"","Fishing_Aquarium_AnnAvg_NumHa","LBSP_AgGolf_runoff_01","LBSP_Urban_runoff_01","MarineDebris_State2015only","ShipBased_Shipping","TourRec_DirectHuman_10yrAvgPUD","OTP_MHI_Fishing_All_Combined_Total","OTP_MHI_Fishing_Commercial_Line","OTP_MHI_Fishing_Commercial_Net","OTP_MHI_Fishing_Commercial_Spear","OTP_MHI_Fishing_Commercial_Total","OTP_MHI_Fishing_NonCommercial_BoatBased_Line","OTP_MHI_Fishing_NonCommercial_BoatBased_Net","OTP_MHI_Fishing_NonCommercial_BoatBased_Spear","OTP_MHI_Fishing_NonCommercial_BoatBased_Total","OTP_MHI_Fishing_NonCommercial_ShoreBased_Line","OTP_MHI_Fishing_NonCommercial_ShoreBased_Net","OTP_MHI_Fishing_NonCommercial_ShoreBased_Spear","OTP_MHI_Fishing_NonCommercial_ShoreBased_Total","OTP_MHI_Fishing_NonCommercial_Total","OTP_MHI_HabitatModification","OTP_MHI_Invasive_Algae","OTP_MHI_Invasive_Fish","OTP_MHI_NewDevelopment","OTP_MHI_OSDS_NitrogenFlux","OTP_MHI_OSDS_PhosphorusFlux","OTP_MHI_OSDS_TotalEffluent","OTP_MHI_Sedimentation"
"199",2.45219492912292,0.219080494326169,0.642686204854235,3,274.448272705078,9.40000057220459,5.31517469245556,0.0614416189491749,0.257720679044724,0.0316519141197205,0.35081422328949,2.04161348253295,0.436907435996299,0.56655957915626,3.0450804685935,0.644982977412698,0.108908143489291,1.94721248903177,2.29008701615066,5.00260808135568,0.632957860475406,0.032532911058134,1,0.216669461025556,151.590621676432,42.2483624881208,656.710262398265,0.000235047554463925
"200",0,0.218940166002041,0.642274542823551,7.56706434458912,258.821929931641,9.4129742717743,0.846985607899381,0.0153604047372937,0.0644301697611809,0.00791297852993011,0.0877035558223724,0.509218000062053,0.108967646838653,0.141303605523164,0.759489265597245,0,0,0,0,0.759282040037587,0.632957860475406,0.032532911058134,1,0.216224753952543,151.590621676432,42.2483624881208,656.710262398265,0.00260714564108337
"201",2.45219492912293,0.0385928403899047,0.113214479171637,3,332.706634521484,1,3.84016635678795,0.0614416189491749,0.257720679044724,0.0316519141197205,0.35081422328949,2.05271327350733,0.439355354590848,0.569746668862156,3.06181530765666,0.75469034910202,0.127432703971863,0.4284085749143,0.4284085749143,3.48935215865167,0,1,1,0.010760256721391,0,0,0,0.00124568550856107
"202",2.45219492912293,0.0392545217646427,0.115155563074976,3,369.431427001953,1.20000004768372,4.50699298198686,0.0614416189491749,0.257720679044724,0.0316519141197205,0.35081422328949,2.06148877452512,0.441236127202732,0.5721893588392,3.0749142790892,0.75469034910202,0.127432703971863,1.08199693693128,1.08199693693128,4.15617863948809,0.0606943345695979,1,0.905953133546282,0.0110250264171126,0,0,0,0.000552761441321669
"203",2.45219492912292,0.0292298234997513,0.410988702448188,5,442.675750732422,300.100006103516,4.99875891365253,0.0614416189491749,0.257720679044724,0.0316519141197205,0.35081422328949,2.07445131560592,0.444085839546243,0.575961014052661,3.09449828084446,19.3241155534643,3.39901924133301,1.55316977763034,1.55316977763034,4.64794457115375,0,0,0.0593867695196532,0.0118907737929107,571.205878111189,159.194940399106,2474.53287556816,0.180812900339913
"204",2.45219492912292,0.047885130960846,0.658167550772817,2,413.49072265625,300.100006103516,8.76144363877161,0.0614416189491749,0.257720679044724,0.0316519141197205,0.35081422328949,2.06927228203588,0.442995032539525,0.574559704636467,3.08682693406098,15.8482028353113,3.39901924133301,2.24979805279375,5.32335295747579,8.41062972745168,0.0407239122391905,0,1,0.0293915389768349,880.237996969096,245.316722567516,3813.2133657058,5.19966701242259
"205",2.45219492912292,0.0388371764080505,0.537585593549873,4.79668747886699,439.947479248047,300.100006103516,5.63409395894639,0.0614416189491749,0.257720679044724,0.0316519141197205,0.35081422328949,2.07111321896918,0.443383806275744,0.575059927340912,3.08955689791092,14.2312270460023,3.39901924133301,2.19332241679072,2.19332241679072,5.28327961644761,0.0407239122391905,0,1,0.0192187565190089,880.237996969096,245.316722567516,3813.2133657058,0.16949514591405
"206",2.45219492912292,0.055551991926041,0.758727979327828,2,342.522308349609,947.400024414062,28.8097497648772,0.0614416189491749,0.257720679044724,0.0316519141197205,0.35081422328949,2.06315502984435,0.441703072627885,0.572896734301917,3.07775472014805,19.6974890732757,3.39901924133301,2.2840479453459,25.3805555566266,28.458934966746,0.755914815729343,0,1,0.0439552105120351,1039.27720982003,289.639039006069,4502.16127297387,48.7073331573942
"207",2.45219492912292,0.0273847887668963,0.374020859064001,1.35806048533305,323.602478027344,298.899993896484,5.29754163364641,0.0614416189491749,0.257720679044724,0.0316519141197205,0.35081422328949,2.0538234753685,0.439729357287203,0.570352937705448,3.06390578951697,16.9841240203307,3.39901924133301,1.88226570602791,1.88226570602791,4.94672729114763,0,0,1,0.0097717464027663,358.508350181072,99.9103779331208,1553.01113997305,0.0535685910785451
"208",0,0.0771962684903455,0.258523395964058,4,0,305.899993896484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00906475989932196,213.166369507997,59.4095468541814,923.464408705021,2.58007137272689
"209",0,0.0772080140572541,0.25856273065149,4,0,305.899993896484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00906967967908214,213.166369507997,59.4095468541814,923.464408705021,2.00644603682095
"210",0.433495991835631,0.0771724751994189,0.258443714505317,4,0,247.232420855107,1.58999991151455,0.00312026534421144,0.0623487909634908,0.00890006031258483,0.0743691172682437,0.407087516285915,0.0877604876228075,0.113971837562824,0.608819844527613,0.0186989824667834,0.446559898093465,0.571284976734272,0.836929880980372,1.50794684621456,0,0.956319081784226,1,0.00905955762913528,41.9833961322452,11.7007875141993,181.877539227804,0.22706720349681
"211",2.31778812408447,0.0507246915524896,0.47454231978661,10,242.284286499023,307.699981689453,28.9973565844433,0.0122405607253313,0.244589507579803,0.0349142514169216,0.291744321584702,1.94200856357419,0.416117470962633,0.539883516327981,2.89800953533274,20.1282558441162,3.39901924133301,2.28196096945414,25.8092358122179,28.7056123522656,0.820368153149262,0,1,0.025237102561559,4563.76519533354,1317.4323983283,22659.2711166985,0.00259512307535368
"212",2.31778812408447,0.0490973151120711,0.399628867193557,10,237.843444824219,142.399993896484,21.4135191226307,0.0122405607253313,0.244589507579803,0.0349142514169216,0.291744321584702,1.92198904848434,0.411903726781932,0.534447942665229,2.86834069447606,12.5801601409912,3.39901924133301,2.27467263481234,18.2538516152087,21.121774890453,0.787319038794671,0.0406529274987466,1,0.0236661834249553,4458.5185065793,1286.98907527787,22123.9863336359,0.0101907636156257
"213",2.31778812408447,0.0459137732384639,0.366842149064109,10,217.441513061523,142.399993896484,13.1298350404213,0.0122405607253313,0.244589507579803,0.0349142514169216,0.291744321584702,1.91830717616121,0.411134684352011,0.533456561053158,2.86289843776088,12.5801601409912,3.39901924133301,2.22250104514737,9.97725071068944,12.8380908082436,0,0.835606057804078,1,0.0194418488215678,4208.41500033746,1215.4986067369,20921.5109940771,0.0673240371322192
"214",2.31778812408447,0.0240186398130162,0.213298917835722,1,208.609130859375,73.8884658482347,5.13881149705582,0.0122405607253313,0.244589507579803,0.0349142514169216,0.291744321584702,1.94117665306937,0.415951180194916,0.539645513057702,2.89677332477896,12.6740435505349,3.32016627257918,1.94940847938976,1.94940847938976,4.84706726487809,0,0,0,0.00522251755049761,2886.06371051601,834.189743144806,14407.1098046264,0.00287558831676437
